Timing is on.
select o_custkey, count(*) from orders where o_custkey = 155377 group by 1;
 o_custkey | count 
-----------+-------
(0 rows)

Time: 1237.538 ms
select * from orders where o_orderkey between  2928729 and 2929029 order by 1;
 o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority |     o_clerk     | o_shippriority |                                   o_comment                                    
    2928774 |    130565 | O             |    103865.51 | 2003-04-17  | 2-HIGH          | Clerk#000000518 |              0 | dogged, final requests sleep even, final accounts. Tiresia
    2928775 |     47231 | F             |    197608.78 | 2002-02-21  | 1-URGENT        | Clerk#000000676 |              0 | furiously ironic requests are carefully slyly express theodolites. accounts de
    2928775 |     47231 | F             |    197608.78 | 1995-02-21  | 1-URGENT        | Clerk#000000676 |              0 | furiously ironic requests are carefully slyly express theodolites. accounts de
    2928775 |     47231 | F             |    197608.78 | 2009-02-21  | 1-URGENT        | Clerk#000000676 |              0 | furiously ironic requests are carefully slyly express theodolites. accounts de
    2928800 |    144656 | F             |    275900.95 | 1999-12-21  | 2-HIGH          | Clerk#000000528 |              0 | ideas promise special, even pinto beans. unusual, regular excuses impr
    2928800 |    144656 | F             |    275900.95 | 2006-12-21  | 2-HIGH          | Clerk#000000528 |              0 | ideas promise special, even pinto beans. unusual, regular excuses impr
    2928800 |    144656 | F             |    275900.95 | 1992-12-21  | 2-HIGH          | Clerk#000000528 |              0 | ideas promise special, even pinto beans. unusual, regular excuses impr
    2928801 |     16901 | F             |     95934.28 | 2006-05-30  | 3-MEDIUM        | Clerk#000000843 |              0 | dolphins cajole slyly-- 
    2928801 |     16901 | F             |     95934.28 | 1992-05-30  | 3-MEDIUM        | Clerk#000000843 |              0 | dolphins cajole slyly-- 
    2928801 |     16901 | F             |     95934.28 | 1999-05-30  | 3-MEDIUM        | Clerk#000000843 |              0 | dolphins cajole slyly-- 
    2928802 |     94177 | F             |    127048.31 | 2007-07-16  | 1-URGENT        | Clerk#000000016 |              0 | regular platelets nag ironically. foxes abou
    2928802 |     94177 | F             |    127048.31 | 2000-07-16  | 1-URGENT        | Clerk#000000016 |              0 | regular platelets nag ironically. foxes abou
    2928802 |     94177 | F             |    127048.31 | 1993-07-16  | 1-URGENT        | Clerk#000000016 |              0 | regular platelets nag ironically. foxes abou
    2928803 |      5584 | F             |    132643.31 | 2002-02-16  | 4-NOT SPECIFIED | Clerk#000000065 |              0 | asymptotes wake. blithely pending asympto
    2928803 |      5584 | F             |    132643.31 | 2009-02-16  | 4-NOT SPECIFIED | Clerk#000000065 |              0 | asymptotes wake. blithely pending asympto
    2928803 |      5584 | F             |    132643.31 | 1995-02-16  | 4-NOT SPECIFIED | Clerk#000000065 |              0 | asymptotes wake. blithely pending asympto
    2928804 |     78479 | O             |     82076.39 | 1998-05-25  | 1-URGENT        | Clerk#000000494 |              0 | dependencies haggle c
    2928804 |     78479 | O             |     82076.39 | 2005-05-25  | 1-URGENT        | Clerk#000000494 |              0 | dependencies haggle c
    2928804 |     78479 | O             |     82076.39 | 2012-05-25  | 1-URGENT        | Clerk#000000494 |              0 | dependencies haggle c
    2928805 |     36055 | O             |    329849.73 | 1997-12-05  | 3-MEDIUM        | Clerk#000000669 |              0 | platelets affix doggedly. bli
    2928805 |     36055 | O             |    329849.73 | 2011-12-05  | 3-MEDIUM        | Clerk#000000669 |              0 | platelets affix doggedly. bli
    2928805 |     36055 | O             |    329849.73 | 2004-12-05  | 3-MEDIUM        | Clerk#000000669 |              0 | platelets affix doggedly. bli
    2928806 |    123730 | O             |    244847.66 | 2011-12-21  | 1-URGENT        | Clerk#000000292 |              0 | furiously ironic accounts sleep fu
    2928806 |    123730 | O             |    244847.66 | 1997-12-21  | 1-URGENT        | Clerk#000000292 |              0 | furiously ironic accounts sleep fu
    2928806 |    123730 | O             |    244847.66 | 2004-12-21  | 1-URGENT        | Clerk#000000292 |              0 | furiously ironic accounts sleep fu
    2928807 |     72899 | O             |    181548.48 | 2010-05-23  | 4-NOT SPECIFIED | Clerk#000000688 |              0 | slyly final deposits sleep blithely across the ironic package
    2928807 |     72899 | O             |    181548.48 | 2003-05-23  | 4-NOT SPECIFIED | Clerk#000000688 |              0 | slyly final deposits sleep blithely across the ironic package
    2928807 |     72899 | O             |    181548.48 | 1996-05-23  | 4-NOT SPECIFIED | Clerk#000000688 |              0 | slyly final deposits sleep blithely across the ironic package
    2928832 |     10732 | P             |    211455.39 | 1995-04-03  | 3-MEDIUM        | Clerk#000000620 |              0 | carefully regular e
    2928832 |     10732 | P             |    211455.39 | 2002-04-03  | 3-MEDIUM        | Clerk#000000620 |              0 | carefully regular e
    2928832 |     10732 | P             |    211455.39 | 2009-04-03  | 3-MEDIUM        | Clerk#000000620 |              0 | carefully regular e
    2928833 |     72602 | F             |    136201.63 | 2000-08-20  | 5-LOW           | Clerk#000000382 |              0 | even, even packages sleep. slyly pending
    2928833 |     72602 | F             |    136201.63 | 2007-08-20  | 5-LOW           | Clerk#000000382 |              0 | even, even packages sleep. slyly pending
    2928833 |     72602 | F             |    136201.63 | 1993-08-20  | 5-LOW           | Clerk#000000382 |              0 | even, even packages sleep. slyly pending
    2928834 |    107177 | O             |     38932.75 | 2012-04-08  | 4-NOT SPECIFIED | Clerk#000000490 |              0 | furiously unusual ideas are quickly. reg
    2928834 |    107177 | O             |     38932.75 | 2005-04-08  | 4-NOT SPECIFIED | Clerk#000000490 |              0 | furiously unusual ideas are quickly. reg
    2928834 |    107177 | O             |     38932.75 | 1998-04-08  | 4-NOT SPECIFIED | Clerk#000000490 |              0 | furiously unusual ideas are quickly. reg
    2928835 |    120733 | O             |     95326.27 | 2010-05-07  | 2-HIGH          | Clerk#000000262 |              0 | slyly ironic theodolites could boost furiously around the furiously ironic e
    2928835 |    120733 | O             |     95326.27 | 2003-05-07  | 2-HIGH          | Clerk#000000262 |              0 | slyly ironic theodolites could boost furiously around the furiously ironic e
    2928835 |    120733 | O             |     95326.27 | 1996-05-07  | 2-HIGH          | Clerk#000000262 |              0 | slyly ironic theodolites could boost furiously around the furiously ironic e
    2928836 |     87031 | F             |    292770.02 | 1993-05-12  | 2-HIGH          | Clerk#000000686 |              0 | furiously final ideas run across the accounts: quickly
    2928836 |     87031 | F             |    292770.02 | 2000-05-12  | 2-HIGH          | Clerk#000000686 |              0 | furiously final ideas run across the accounts: quickly
    2928836 |     87031 | F             |    292770.02 | 2007-05-12  | 2-HIGH          | Clerk#000000686 |              0 | furiously final ideas run across the accounts: quickly
    2928837 |     72526 | F             |     29727.66 | 1993-09-08  | 3-MEDIUM        | Clerk#000000551 |              0 | fluffily stealthy pinto beans 
    2928837 |     72526 | F             |     29727.66 | 2007-09-08  | 3-MEDIUM        | Clerk#000000551 |              0 | fluffily stealthy pinto beans 
    2928837 |     72526 | F             |     29727.66 | 2000-09-08  | 3-MEDIUM        | Clerk#000000551 |              0 | fluffily stealthy pinto beans 
    2928838 |     33532 | O             |    138943.17 | 1995-07-30  | 4-NOT SPECIFIED | Clerk#000000085 |              0 | even deposits are slyly
    2928838 |     33532 | O             |    138943.17 | 2002-07-30  | 4-NOT SPECIFIED | Clerk#000000085 |              0 | even deposits are slyly
    2928838 |     33532 | O             |    138943.17 | 2009-07-30  | 4-NOT SPECIFIED | Clerk#000000085 |              0 | even deposits are slyly
    2928839 |     13627 | F             |    239093.99 | 2001-03-03  | 3-MEDIUM        | Clerk#000000503 |              0 | carefully pending accounts are fluffi
    2928839 |     13627 | F             |    239093.99 | 1994-03-03  | 3-MEDIUM        | Clerk#000000503 |              0 | carefully pending accounts are fluffi
    2928839 |     13627 | F             |    239093.99 | 2008-03-03  | 3-MEDIUM        | Clerk#000000503 |              0 | carefully pending accounts are fluffi
    2928864 |    114790 | O             |     19382.96 | 1996-12-26  | 1-URGENT        | Clerk#000000670 |              0 | blithely ironic deposits are carefully slyly expr
    2928864 |    114790 | O             |     19382.96 | 2010-12-26  | 1-URGENT        | Clerk#000000670 |              0 | blithely ironic deposits are carefully slyly expr
    2928864 |    114790 | O             |     19382.96 | 2003-12-26  | 1-URGENT        | Clerk#000000670 |              0 | blithely ironic deposits are carefully slyly expr
    2928865 |    104953 | O             |    105852.46 | 2002-08-14  | 4-NOT SPECIFIED | Clerk#000000882 |              0 | even accounts wake blithely after the ideas. even foxes use furiou
    2928865 |    104953 | O             |    105852.46 | 1995-08-14  | 4-NOT SPECIFIED | Clerk#000000882 |              0 | even accounts wake blithely after the ideas. even foxes use furiou
    2928865 |    104953 | O             |    105852.46 | 2009-08-14  | 4-NOT SPECIFIED | Clerk#000000882 |              0 | even accounts wake blithely after the ideas. even foxes use furiou
    2928866 |     68680 | P             |     65441.33 | 2002-03-20  | 3-MEDIUM        | Clerk#000000279 |              0 | sly, bold requests wake. slyly unusual request
    2928866 |     68680 | P             |     65441.33 | 2009-03-20  | 3-MEDIUM        | Clerk#000000279 |              0 | sly, bold requests wake. slyly unusual request
    2928866 |     68680 | P             |     65441.33 | 1995-03-20  | 3-MEDIUM        | Clerk#000000279 |              0 | sly, bold requests wake. slyly unusual request
    2928867 |     49250 | F             |     33855.69 | 2006-06-13  | 3-MEDIUM        | Clerk#000000265 |              0 | finally quick platelets wake carefully
    2928867 |     49250 | F             |     33855.69 | 1999-06-13  | 3-MEDIUM        | Clerk#000000265 |              0 | finally quick platelets wake carefully
    2928867 |     49250 | F             |     33855.69 | 1992-06-13  | 3-MEDIUM        | Clerk#000000265 |              0 | finally quick platelets wake carefully
    2928868 |     32149 | F             |     22263.21 | 1993-11-17  | 5-LOW           | Clerk#000000602 |              0 | express accounts are slyly regular theo
    2928868 |     32149 | F             |     22263.21 | 2000-11-17  | 5-LOW           | Clerk#000000602 |              0 | express accounts are slyly regular theo
    2928868 |     32149 | F             |     22263.21 | 2007-11-17  | 5-LOW           | Clerk#000000602 |              0 | express accounts are slyly regular theo
    2928869 |     22318 | F             |     64319.03 | 1992-07-15  | 4-NOT SPECIFIED | Clerk#000000910 |              0 | blithely express theodolites haggle slyly; slyly silent deposits 
    2928869 |     22318 | F             |     64319.03 | 1999-07-15  | 4-NOT SPECIFIED | Clerk#000000910 |              0 | blithely express theodolites haggle slyly; slyly silent deposits 
    2928869 |     22318 | F             |     64319.03 | 2006-07-15  | 4-NOT SPECIFIED | Clerk#000000910 |              0 | blithely express theodolites haggle slyly; slyly silent deposits 
    2928870 |     83977 | O             |    275025.92 | 2009-07-12  | 2-HIGH          | Clerk#000000831 |              0 | quickly ironic deposits haggle blithely according to the bol
    2928870 |     83977 | O             |    275025.92 | 2002-07-12  | 2-HIGH          | Clerk#000000831 |              0 | quickly ironic deposits haggle blithely according to the bol
    2928870 |     83977 | O             |    275025.92 | 1995-07-12  | 2-HIGH          | Clerk#000000831 |              0 | quickly ironic deposits haggle blithely according to the bol
    2928871 |     27158 | F             |     69641.14 | 2000-05-19  | 5-LOW           | Clerk#000000244 |              0 | deposits alongside of the ironic deposits wake requests. r
    2928871 |     27158 | F             |     69641.14 | 2007-05-19  | 5-LOW           | Clerk#000000244 |              0 | deposits alongside of the ironic deposits wake requests. r
    2928871 |     27158 | F             |     69641.14 | 1993-05-19  | 5-LOW           | Clerk#000000244 |              0 | deposits alongside of the ironic deposits wake requests. r
    2928896 |    136114 | O             |    107851.46 | 2012-05-22  | 2-HIGH          | Clerk#000000059 |              0 | sly, ironic dependencies along the requests cajol
    2928896 |    136114 | O             |    107851.46 | 2005-05-22  | 2-HIGH          | Clerk#000000059 |              0 | sly, ironic dependencies along the requests cajol
    2928896 |    136114 | O             |    107851.46 | 1998-05-22  | 2-HIGH          | Clerk#000000059 |              0 | sly, ironic dependencies along the requests cajol
    2928897 |    146585 | O             |    258724.91 | 1995-11-26  | 4-NOT SPECIFIED | Clerk#000000506 |              0 | slyly ironic theodolites run carefully around the doggedly even theodo
    2928897 |    146585 | O             |    258724.91 | 2002-11-26  | 4-NOT SPECIFIED | Clerk#000000506 |              0 | slyly ironic theodolites run carefully around the doggedly even theodo
    2928897 |    146585 | O             |    258724.91 | 2009-11-26  | 4-NOT SPECIFIED | Clerk#000000506 |              0 | slyly ironic theodolites run carefully around the doggedly even theodo
    2928898 |     44770 | O             |    216656.34 | 2004-04-16  | 4-NOT SPECIFIED | Clerk#000000580 |              0 | finally express packages across the 
    2928898 |     44770 | O             |    216656.34 | 1997-04-16  | 4-NOT SPECIFIED | Clerk#000000580 |              0 | finally express packages across the 
    2928898 |     44770 | O             |    216656.34 | 2011-04-16  | 4-NOT SPECIFIED | Clerk#000000580 |              0 | finally express packages across the 
    2928899 |     41407 | F             |    206955.82 | 2006-12-24  | 3-MEDIUM        | Clerk#000000070 |              0 | blithely regular foxes nag above the blithely pendin
    2928899 |     41407 | F             |    206955.82 | 1992-12-24  | 3-MEDIUM        | Clerk#000000070 |              0 | blithely regular foxes nag above the blithely pendin
    2928899 |     41407 | F             |    206955.82 | 1999-12-24  | 3-MEDIUM        | Clerk#000000070 |              0 | blithely regular foxes nag above the blithely pendin
    2928900 |     62588 | F             |    221185.45 | 1993-09-26  | 1-URGENT        | Clerk#000000751 |              0 | fluffily special instructi
    2928900 |     62588 | F             |    221185.45 | 2007-09-26  | 1-URGENT        | Clerk#000000751 |              0 | fluffily special instructi
    2928900 |     62588 | F             |    221185.45 | 2000-09-26  | 1-URGENT        | Clerk#000000751 |              0 | fluffily special instructi
    2928901 |    105433 | O             |     68515.34 | 2011-04-29  | 5-LOW           | Clerk#000000981 |              0 | blithely bold foxes dazzle slyly carefully ironic foxes. final, even deposits 
    2928901 |    105433 | O             |     68515.34 | 2004-04-29  | 5-LOW           | Clerk#000000981 |              0 | blithely bold foxes dazzle slyly carefully ironic foxes. final, even deposits 
    2928901 |    105433 | O             |     68515.34 | 1997-04-29  | 5-LOW           | Clerk#000000981 |              0 | blithely bold foxes dazzle slyly carefully ironic foxes. final, even deposits 
    2928902 |     37649 | F             |    281796.36 | 1992-02-03  | 1-URGENT        | Clerk#000000941 |              0 | carefully pending pains was final, ironic accounts. silent deposits are quickl
    2928902 |     37649 | F             |    281796.36 | 1999-02-03  | 1-URGENT        | Clerk#000000941 |              0 | carefully pending pains was final, ironic accounts. silent deposits are quickl
    2928902 |     37649 | F             |    281796.36 | 2006-02-03  | 1-URGENT        | Clerk#000000941 |              0 | carefully pending pains was final, ironic accounts. silent deposits are quickl
    2928903 |     56288 | O             |    126565.69 | 1998-06-13  | 2-HIGH          | Clerk#000000682 |              0 | instructions alongside of th
    2928903 |     56288 | O             |    126565.69 | 2005-06-13  | 2-HIGH          | Clerk#000000682 |              0 | instructions alongside of th
    2928903 |     56288 | O             |    126565.69 | 2012-06-13  | 2-HIGH          | Clerk#000000682 |              0 | instructions alongside of th
    2928928 |    131440 | O             |      1477.89 | 2010-11-11  | 5-LOW           | Clerk#000000863 |              0 | final ideas wake blithely unusual excuses. furiously fi
    2928928 |    131440 | O             |      1477.89 | 1996-11-11  | 5-LOW           | Clerk#000000863 |              0 | final ideas wake blithely unusual excuses. furiously fi
    2928928 |    131440 | O             |      1477.89 | 2003-11-11  | 5-LOW           | Clerk#000000863 |              0 | final ideas wake blithely unusual excuses. furiously fi
    2928929 |     53435 | F             |    329187.63 | 2001-03-09  | 2-HIGH          | Clerk#000000612 |              0 | slyly regular pinto beans need to are carefully. fi
    2928929 |     53435 | F             |    329187.63 | 2008-03-09  | 2-HIGH          | Clerk#000000612 |              0 | slyly regular pinto beans need to are carefully. fi
    2928929 |     53435 | F             |    329187.63 | 1994-03-09  | 2-HIGH          | Clerk#000000612 |              0 | slyly regular pinto beans need to are carefully. fi
    2928930 |     30383 | F             |    194486.13 | 1994-03-31  | 1-URGENT        | Clerk#000000815 |              0 | instructions use fluffily. pending, even deposits boost according to the pen
    2928930 |     30383 | F             |    194486.13 | 2008-03-31  | 1-URGENT        | Clerk#000000815 |              0 | instructions use fluffily. pending, even deposits boost according to the pen
    2928930 |     30383 | F             |    194486.13 | 2001-03-31  | 1-URGENT        | Clerk#000000815 |              0 | instructions use fluffily. pending, even deposits boost according to the pen
    2928931 |     44656 | O             |    153398.15 | 1997-08-13  | 2-HIGH          | Clerk#000000300 |              0 | requests cajole furiously blithely final requ
    2928931 |     44656 | O             |    153398.15 | 2011-08-13  | 2-HIGH          | Clerk#000000300 |              0 | requests cajole furiously blithely final requ
    2928931 |     44656 | O             |    153398.15 | 2004-08-13  | 2-HIGH          | Clerk#000000300 |              0 | requests cajole furiously blithely final requ
    2928932 |     77228 | O             |    120515.38 | 1996-07-16  | 3-MEDIUM        | Clerk#000000371 |              0 | slyly regular instructions wake evenly. final notor
    2928932 |     77228 | O             |    120515.38 | 2010-07-16  | 3-MEDIUM        | Clerk#000000371 |              0 | slyly regular instructions wake evenly. final notor
    2928932 |     77228 | O             |    120515.38 | 2003-07-16  | 3-MEDIUM        | Clerk#000000371 |              0 | slyly regular instructions wake evenly. final notor
    2928933 |      8287 | F             |     48705.70 | 1999-08-15  | 1-URGENT        | Clerk#000000952 |              0 | slyly regular packages wake slyl
    2928933 |      8287 | F             |     48705.70 | 1992-08-15  | 1-URGENT        | Clerk#000000952 |              0 | slyly regular packages wake slyl
    2928933 |      8287 | F             |     48705.70 | 2006-08-15  | 1-URGENT        | Clerk#000000952 |              0 | slyly regular packages wake slyl
    2928934 |     76807 | O             |    127785.73 | 2002-09-19  | 4-NOT SPECIFIED | Clerk#000000084 |              0 | slyly final packages sleep carefully. quick
    2928934 |     76807 | O             |    127785.73 | 1995-09-19  | 4-NOT SPECIFIED | Clerk#000000084 |              0 | slyly final packages sleep carefully. quick
    2928934 |     76807 | O             |    127785.73 | 2009-09-19  | 4-NOT SPECIFIED | Clerk#000000084 |              0 | slyly final packages sleep carefully. quick
    2928935 |    117328 | O             |    140503.57 | 1997-01-16  | 3-MEDIUM        | Clerk#000000733 |              0 | furiously thin packages after the permanently ironic deposits play slow, p
    2928935 |    117328 | O             |    140503.57 | 2011-01-16  | 3-MEDIUM        | Clerk#000000733 |              0 | furiously thin packages after the permanently ironic deposits play slow, p
    2928935 |    117328 | O             |    140503.57 | 2004-01-16  | 3-MEDIUM        | Clerk#000000733 |              0 | furiously thin packages after the permanently ironic deposits play slow, p
    2928960 |     22426 | O             |    246099.37 | 2012-02-23  | 5-LOW           | Clerk#000000426 |              0 | fluffily silent packages use carefully. quickly regular packages sleep
    2928960 |     22426 | O             |    246099.37 | 1998-02-23  | 5-LOW           | Clerk#000000426 |              0 | fluffily silent packages use carefully. quickly regular packages sleep
    2928960 |     22426 | O             |    246099.37 | 2005-02-23  | 5-LOW           | Clerk#000000426 |              0 | fluffily silent packages use carefully. quickly regular packages sleep
    2928961 |     90376 | O             |    347480.70 | 2004-08-25  | 5-LOW           | Clerk#000000694 |              0 | blithely regular packages sleep slyly. quickly ironic request
    2928961 |     90376 | O             |    347480.70 | 2011-08-25  | 5-LOW           | Clerk#000000694 |              0 | blithely regular packages sleep slyly. quickly ironic request
    2928961 |     90376 | O             |    347480.70 | 1997-08-25  | 5-LOW           | Clerk#000000694 |              0 | blithely regular packages sleep slyly. quickly ironic request
    2928962 |     48271 | F             |    245819.10 | 1993-01-30  | 2-HIGH          | Clerk#000000053 |              0 | furiously regular instructions wake slyly. quickly final packages
    2928962 |     48271 | F             |    245819.10 | 2007-01-30  | 2-HIGH          | Clerk#000000053 |              0 | furiously regular instructions wake slyly. quickly final packages
    2928962 |     48271 | F             |    245819.10 | 2000-01-30  | 2-HIGH          | Clerk#000000053 |              0 | furiously regular instructions wake slyly. quickly final packages
    2928963 |     72727 | F             |     52308.73 | 1999-07-06  | 2-HIGH          | Clerk#000000351 |              0 | regular, even packages print aroun
    2928963 |     72727 | F             |     52308.73 | 2006-07-06  | 2-HIGH          | Clerk#000000351 |              0 | regular, even packages print aroun
    2928963 |     72727 | F             |     52308.73 | 1992-07-06  | 2-HIGH          | Clerk#000000351 |              0 | regular, even packages print aroun
    2928964 |    104209 | O             |     70118.56 | 2009-07-11  | 4-NOT SPECIFIED | Clerk#000000875 |              0 | final requests about the f
    2928964 |    104209 | O             |     70118.56 | 1995-07-11  | 4-NOT SPECIFIED | Clerk#000000875 |              0 | final requests about the f
    2928964 |    104209 | O             |     70118.56 | 2002-07-11  | 4-NOT SPECIFIED | Clerk#000000875 |              0 | final requests about the f
    2928965 |     34454 | O             |     55992.65 | 1997-03-27  | 5-LOW           | Clerk#000000886 |              0 | stealthily ironic foxes hang furiously final theodolites. furiou
    2928965 |     34454 | O             |     55992.65 | 2004-03-27  | 5-LOW           | Clerk#000000886 |              0 | stealthily ironic foxes hang furiously final theodolites. furiou
    2928965 |     34454 | O             |     55992.65 | 2011-03-27  | 5-LOW           | Clerk#000000886 |              0 | stealthily ironic foxes hang furiously final theodolites. furiou
    2928966 |     51724 | O             |    272274.97 | 2012-03-06  | 5-LOW           | Clerk#000000331 |              0 | furiously ironic deposits solve furiously even d
