Timing is on.
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |   sum_profit   
 CHINA                     |   2006 | 115790945.6838
 CHINA                     |   2005 |  62484079.9935
 CHINA                     |   2004 | 112867216.7253
 CHINA                     |   2003 | 114919047.4170
 CHINA                     |   2002 | 111933162.6813
 CHINA                     |   2001 | 116524143.8412
 CHINA                     |   2000 | 111547473.0585
 CHINA                     |   1999 | 115790945.6838
 CHINA                     |   1998 |  62484079.9935
 CHINA                     |   1997 | 112867216.7253
 CHINA                     |   1996 | 114919047.4170
 CHINA                     |   1995 | 111933162.6813
 CHINA                     |   1994 | 116524143.8412
 CHINA                     |   1993 | 111547473.0585
 CHINA                     |   1992 | 115790945.6838
 EGYPT                     |   2012 |  65561705.5443
 EGYPT                     |   2011 | 111506494.9842
 EGYPT                     |   2010 | 110613173.3010
 EGYPT                     |   2009 | 108757850.3139
 EGYPT                     |   2008 | 118307240.8470
 EGYPT                     |   2007 | 116776794.4341
 EGYPT                     |   2006 | 111128418.3702
 EGYPT                     |   2005 |  65561705.5443
 EGYPT                     |   2004 | 111506494.9842
 EGYPT                     |   2003 | 110613173.3010
 EGYPT                     |   2002 | 108757850.3139
 EGYPT                     |   2001 | 118307240.8470
 EGYPT                     |   2000 | 116776794.4341
 EGYPT                     |   1999 | 111128418.3702
 EGYPT                     |   1998 |  65561705.5443
 EGYPT                     |   1997 | 111506494.9842
 EGYPT                     |   1996 | 110613173.3010
 EGYPT                     |   1995 | 108757850.3139
 EGYPT                     |   1994 | 118307240.8470
 EGYPT                     |   1993 | 116776794.4341
 EGYPT                     |   1992 | 111128418.3702
 ETHIOPIA                  |   2012 |  61719782.5365
 ETHIOPIA                  |   2011 |  96745388.8059
 ETHIOPIA                  |   2010 |  99464587.2882
 ETHIOPIA                  |   2009 | 100847451.7395
 ETHIOPIA                  |   2008 | 102002230.9344
 ETHIOPIA                  |   2007 | 103386417.8481
 ETHIOPIA                  |   2006 | 102192117.5193
 ETHIOPIA                  |   2005 |  61719782.5365
 ETHIOPIA                  |   2004 |  96745388.8059
 ETHIOPIA                  |   2003 |  99464587.2882
 ETHIOPIA                  |   2002 | 100847451.7395
 ETHIOPIA                  |   2001 | 102002230.9344
 ETHIOPIA                  |   2000 | 103386417.8481
 ETHIOPIA                  |   1999 | 102192117.5193
 ETHIOPIA                  |   1998 |  61719782.5365
 ETHIOPIA                  |   1997 |  96745388.8059
 ETHIOPIA                  |   1996 |  99464587.2882
 ETHIOPIA                  |   1995 | 100847451.7395
 ETHIOPIA                  |   1994 | 102002230.9344
 ETHIOPIA                  |   1993 | 103386417.8481
 ETHIOPIA                  |   1992 | 102192117.5193
 FRANCE                    |   2012 |  63293784.0993
 FRANCE                    |   2011 | 111105574.2282
 FRANCE                    |   2010 | 106570061.4453
 FRANCE                    |   2009 | 110279532.9075
 FRANCE                    |   2008 | 108176793.2736
 FRANCE                    |   2007 | 104759566.4337
 FRANCE                    |   2006 | 104963148.3972
 FRANCE                    |   2005 |  63293784.0993
 FRANCE                    |   2004 | 111105574.2282
 FRANCE                    |   2003 | 106570061.4453
 FRANCE                    |   2002 | 110279532.9075
 FRANCE                    |   2001 | 108176793.2736
 FRANCE                    |   2000 | 104759566.4337
 FRANCE                    |   1999 | 104963148.3972
 FRANCE                    |   1998 |  63293784.0993
 FRANCE                    |   1997 | 111105574.2282
 FRANCE                    |   1996 | 106570061.4453
 FRANCE                    |   1995 | 110279532.9075
 FRANCE                    |   1994 | 108176793.2736
 FRANCE                    |   1993 | 104759566.4337
 FRANCE                    |   1992 | 104963148.3972
 GERMANY                   |   2012 |  61400626.1871
 GERMANY                   |   2011 | 113670962.1129
 GERMANY                   |   2010 | 109339117.2852
 GERMANY                   |   2009 | 120181041.4266
 GERMANY                   |   2008 | 110226260.5761
 GERMANY                   |   2007 | 114749721.7998
 GERMANY                   |   2006 | 113202284.9196
 GERMANY                   |   2005 |  61400626.1871
 GERMANY                   |   2004 | 113670962.1129
 GERMANY                   |   2003 | 109339117.2852
 GERMANY                   |   2002 | 120181041.4266
 GERMANY                   |   2001 | 110226260.5761
 GERMANY                   |   2000 | 114749721.7998
 GERMANY                   |   1999 | 113202284.9196
 GERMANY                   |   1998 |  61400626.1871
 GERMANY                   |   1997 | 113670962.1129
 GERMANY                   |   1996 | 109339117.2852
 GERMANY                   |   1995 | 120181041.4266
 GERMANY                   |   1994 | 110226260.5761
 GERMANY                   |   1993 | 114749721.7998
 GERMANY                   |   1992 | 113202284.9196
 INDIA                     |   2012 |  67907018.1579
 INDIA                     |   2011 | 117955674.4515
 INDIA                     |   2010 | 120409907.5164
 INDIA                     |   2009 | 119119371.3900
 INDIA                     |   2008 | 121035158.8728
 INDIA                     |   2007 | 111460563.5895
 INDIA                     |   2006 | 117655460.2776
 INDIA                     |   2005 |  67907018.1579
 INDIA                     |   2004 | 117955674.4515
 INDIA                     |   2003 | 120409907.5164
 INDIA                     |   2002 | 119119371.3900
 INDIA                     |   2001 | 121035158.8728
 INDIA                     |   2000 | 111460563.5895
 INDIA                     |   1999 | 117655460.2776
 INDIA                     |   1998 |  67907018.1579
 INDIA                     |   1997 | 117955674.4515
 INDIA                     |   1996 | 120409907.5164
 INDIA                     |   1995 | 119119371.3900
 INDIA                     |   1994 | 121035158.8728
 INDIA                     |   1993 | 111460563.5895
 INDIA                     |   1992 | 117655460.2776
 INDONESIA                 |   2012 |  66664439.7945
 INDONESIA                 |   2011 | 108366445.0047
 INDONESIA                 |   2010 | 111221891.8095
 INDONESIA                 |   2009 | 115131587.7885
 INDONESIA                 |   2008 | 114330371.5566
 INDONESIA                 |   2007 | 114895463.1153
 INDONESIA                 |   2006 | 110174130.2364
 INDONESIA                 |   2005 |  66664439.7945
 INDONESIA                 |   2004 | 108366445.0047
 INDONESIA                 |   2003 | 111221891.8095
 INDONESIA                 |   2002 | 115131587.7885
 INDONESIA                 |   2001 | 114330371.5566
 INDONESIA                 |   2000 | 114895463.1153
 INDONESIA                 |   1999 | 110174130.2364
 INDONESIA                 |   1998 |  66664439.7945
 INDONESIA                 |   1997 | 108366445.0047
 INDONESIA                 |   1996 | 111221891.8095
 INDONESIA                 |   1995 | 115131587.7885
 INDONESIA                 |   1994 | 114330371.5566
 INDONESIA                 |   1993 | 114895463.1153
 INDONESIA                 |   1992 | 110174130.2364
 IRAN                      |   2012 |  64169383.3521
 IRAN                      |   2011 | 105612103.4379
 IRAN                      |   2010 | 118684012.6650
 IRAN                      |   2009 | 106260543.8016
 IRAN                      |   2008 | 112004817.6906
 IRAN                      |   2007 | 108621817.0110
 IRAN                      |   2006 | 104014690.5051
 IRAN                      |   2005 |  64169383.3521
 IRAN                      |   2004 | 105612103.4379
 IRAN                      |   2003 | 118684012.6650
 IRAN                      |   2002 | 106260543.8016
 IRAN                      |   2001 | 112004817.6906
 IRAN                      |   2000 | 108621817.0110
 IRAN                      |   1999 | 104014690.5051
 IRAN                      |   1998 |  64169383.3521
 IRAN                      |   1997 | 105612103.4379
 IRAN                      |   1996 | 118684012.6650
 IRAN                      |   1995 | 106260543.8016
 IRAN                      |   1994 | 112004817.6906
 IRAN                      |   1993 | 108621817.0110
 IRAN                      |   1992 | 104014690.5051
 IRAQ                      |   2012 |  67745249.2323
 IRAQ                      |   2011 | 122391820.0971
 IRAQ                      |   2010 | 121539546.3324
 IRAQ                      |   2009 | 119221950.2703
 IRAQ                      |   2008 | 116685456.3021
 IRAQ                      |   2007 | 119282687.4069
 IRAQ                      |   2006 | 115024445.9898
 IRAQ                      |   2005 |  67745249.2323
 IRAQ                      |   2004 | 122391820.0971
 IRAQ                      |   2003 | 121539546.3324
 IRAQ                      |   2002 | 119221950.2703
 IRAQ                      |   2001 | 116685456.3021
 IRAQ                      |   2000 | 119282687.4069
 IRAQ                      |   1999 | 115024445.9898
 IRAQ                      |   1998 |  67745249.2323
 IRAQ                      |   1997 | 122391820.0971
 IRAQ                      |   1996 | 121539546.3324
 IRAQ                      |   1995 | 119221950.2703
 IRAQ                      |   1994 | 116685456.3021
 IRAQ                      |   1993 | 119282687.4069
 IRAQ                      |   1992 | 115024445.9898
 JAPAN                     |   2012 |  59588846.1294
 JAPAN                     |   2011 | 106363095.8364
 JAPAN                     |   2010 | 104152581.1248
 JAPAN                     |   2009 |  99744400.5342
 JAPAN                     |   2008 | 104595945.4938
 JAPAN                     |   2007 | 100492814.2554
 JAPAN                     |   2006 | 106287283.7499
 JAPAN                     |   2005 |  59588846.1294
 JAPAN                     |   2004 | 106363095.8364
 JAPAN                     |   2003 | 104152581.1248
 JAPAN                     |   2002 |  99744400.5342
 JAPAN                     |   2001 | 104595945.4938
 JAPAN                     |   2000 | 100492814.2554
 JAPAN                     |   1999 | 106287283.7499
 JAPAN                     |   1998 |  59588846.1294
 JAPAN                     |   1997 | 106363095.8364
 JAPAN                     |   1996 | 104152581.1248
 JAPAN                     |   1995 |  99744400.5342
 JAPAN                     |   1994 | 104595945.4938
 JAPAN                     |   1993 | 100492814.2554
 JAPAN                     |   1992 | 106287283.7499
 JORDAN                    |   2012 |  55366528.5918
 JORDAN                    |   2011 | 100875047.8005
 JORDAN                    |   2010 |  96140987.2077
 JORDAN                    |   2009 | 102369234.4131
 JORDAN                    |   2008 |  93279254.5053
 JORDAN                    |   2007 | 104746711.6122
 JORDAN                    |   2006 |  94529055.4479
 JORDAN                    |   2005 |  55366528.5918
 JORDAN                    |   2004 | 100875047.8005
 JORDAN                    |   2003 |  96140987.2077
 JORDAN                    |   2002 | 102369234.4131
 JORDAN                    |   2001 |  93279254.5053
 JORDAN                    |   2000 | 104746711.6122
 JORDAN                    |   1999 |  94529055.4479
 JORDAN                    |   1998 |  55366528.5918
 JORDAN                    |   1997 | 100875047.8005
 JORDAN                    |   1996 |  96140987.2077
 JORDAN                    |   1995 | 102369234.4131
 JORDAN                    |   1994 |  93279254.5053
 JORDAN                    |   1993 | 104746711.6122
 JORDAN                    |   1992 |  94529055.4479
 KENYA                     |   2012 |  64772450.2434
 KENYA                     |   2011 | 108771246.4593
 KENYA                     |   2010 | 107657386.5117
 KENYA                     |   2009 | 101096848.7469
 KENYA                     |   2008 | 106530435.4317
 KENYA                     |   2007 | 112895507.6874
 KENYA                     |   2006 | 111503403.6414
 KENYA                     |   2005 |  64772450.2434
 KENYA                     |   2004 | 108771246.4593
 KENYA                     |   2003 | 107657386.5117
 KENYA                     |   2002 | 101096848.7469
 KENYA                     |   2001 | 106530435.4317
 KENYA                     |   2000 | 112895507.6874
 KENYA                     |   1999 | 111503403.6414
 KENYA                     |   1998 |  64772450.2434
 KENYA                     |   1997 | 108771246.4593
 KENYA                     |   1996 | 107657386.5117
 KENYA                     |   1995 | 101096848.7469
 KENYA                     |   1994 | 106530435.4317
 KENYA                     |   1993 | 112895507.6874
 KENYA                     |   1992 | 111503403.6414
 MOROCCO                   |   2012 |  59254037.0613
 MOROCCO                   |   2011 | 105942288.5550
 MOROCCO                   |   2010 | 100109906.3355
 MOROCCO                   |   2009 | 104385762.0879
 MOROCCO                   |   2008 | 106409241.0915
 MOROCCO                   |   2007 |  97524941.3625
 MOROCCO                   |   2006 | 104663055.7074
 MOROCCO                   |   2005 |  59254037.0613
 MOROCCO                   |   2004 | 105942288.5550
 MOROCCO                   |   2003 | 100109906.3355
 MOROCCO                   |   2002 | 104385762.0879
 MOROCCO                   |   2001 | 106409241.0915
 MOROCCO                   |   2000 |  97524941.3625
 MOROCCO                   |   1999 | 104663055.7074
 MOROCCO                   |   1998 |  59254037.0613
 MOROCCO                   |   1997 | 105942288.5550
 MOROCCO                   |   1996 | 100109906.3355
 MOROCCO                   |   1995 | 104385762.0879
 MOROCCO                   |   1994 | 106409241.0915
 MOROCCO                   |   1993 |  97524941.3625
 MOROCCO                   |   1992 | 104663055.7074
 MOZAMBIQUE                |   2012 |  66147490.6770
 MOZAMBIQUE                |   2011 | 117205994.3136
 MOZAMBIQUE                |   2010 | 119330432.6298
 MOZAMBIQUE                |   2009 | 112618335.8577
 MOZAMBIQUE                |   2008 | 121277700.9927
 MOZAMBIQUE                |   2007 | 109050685.0248
 MOZAMBIQUE                |   2006 | 112634389.1853
 MOZAMBIQUE                |   2005 |  66147490.6770
 MOZAMBIQUE                |   2004 | 117205994.3136
 MOZAMBIQUE                |   2003 | 119330432.6298
 MOZAMBIQUE                |   2002 | 112618335.8577
 MOZAMBIQUE                |   2001 | 121277700.9927
 MOZAMBIQUE                |   2000 | 109050685.0248
 MOZAMBIQUE                |   1999 | 112634389.1853
 MOZAMBIQUE                |   1998 |  66147490.6770
 MOZAMBIQUE                |   1997 | 117205994.3136
 MOZAMBIQUE                |   1996 | 119330432.6298
 MOZAMBIQUE                |   1995 | 112618335.8577
 MOZAMBIQUE                |   1994 | 121277700.9927
 MOZAMBIQUE                |   1993 | 109050685.0248
 MOZAMBIQUE                |   1992 | 112634389.1853
 PERU                      |   2012 |  66979324.5369
 PERU                      |   2011 | 117090533.4864
 PERU                      |   2010 | 121790328.3777
 PERU                      |   2009 | 119866712.8818
 PERU                      |   2008 | 118267556.9253
 PERU                      |   2007 | 114491202.2766
 PERU                      |   2006 | 110161429.1310
 PERU                      |   2005 |  66979324.5369
 PERU                      |   2004 | 117090533.4864
 PERU                      |   2003 | 121790328.3777
 PERU                      |   2002 | 119866712.8818
 PERU                      |   2001 | 118267556.9253
 PERU                      |   2000 | 114491202.2766
 PERU                      |   1999 | 110161429.1310
 PERU                      |   1998 |  66979324.5369
 PERU                      |   1997 | 117090533.4864
 PERU                      |   1996 | 121790328.3777
 PERU                      |   1995 | 119866712.8818
 PERU                      |   1994 | 118267556.9253
 PERU                      |   1993 | 114491202.2766
 PERU                      |   1992 | 110161429.1310
 ROMANIA                   |   2012 |  64101276.8784
 ROMANIA                   |   2011 | 103450247.4021
 ROMANIA                   |   2010 | 109585643.4414
 ROMANIA                   |   2009 | 106952930.4291
 ROMANIA                   |   2008 | 110430636.3126
 ROMANIA                   |   2007 | 108632368.8729
 ROMANIA                   |   2006 | 105380904.9033
 ROMANIA                   |   2005 |  64101276.8784
 ROMANIA                   |   2004 | 103450247.4021
 ROMANIA                   |   2003 | 109585643.4414
 ROMANIA                   |   2002 | 106952930.4291
 ROMANIA                   |   2001 | 110430636.3126
 ROMANIA                   |   2000 | 108632368.8729
 ROMANIA                   |   1999 | 105380904.9033
 ROMANIA                   |   1998 |  64101276.8784
 ROMANIA                   |   1997 | 103450247.4021
 ROMANIA                   |   1996 | 109585643.4414
 ROMANIA                   |   1995 | 106952930.4291
 ROMANIA                   |   1994 | 110430636.3126
 ROMANIA                   |   1993 | 108632368.8729
 ROMANIA                   |   1992 | 105380904.9033
 RUSSIA                    |   2012 |  65998079.3340
 RUSSIA                    |   2011 | 104568935.1423
 RUSSIA                    |   2010 | 114636371.7270
 RUSSIA                    |   2009 | 107772567.9402
 RUSSIA                    |   2008 | 105352208.6370
 RUSSIA                    |   2007 | 102063156.3969
 RUSSIA                    |   2006 | 113590803.6489
 RUSSIA                    |   2005 |  65998079.3340
 RUSSIA                    |   2004 | 104568935.1423
 RUSSIA                    |   2003 | 114636371.7270
 RUSSIA                    |   2002 | 107772567.9402
 RUSSIA                    |   2001 | 105352208.6370
 RUSSIA                    |   2000 | 102063156.3969
 RUSSIA                    |   1999 | 113590803.6489
 RUSSIA                    |   1998 |  65998079.3340
 RUSSIA                    |   1997 | 104568935.1423
 RUSSIA                    |   1996 | 114636371.7270
 RUSSIA                    |   1995 | 107772567.9402
 RUSSIA                    |   1994 | 105352208.6370
 RUSSIA                    |   1993 | 102063156.3969
 RUSSIA                    |   1992 | 113590803.6489
 SAUDI ARABIA              |   2012 |  65162311.5828
 SAUDI ARABIA              |   2011 | 115578544.7412
 SAUDI ARABIA              |   2010 | 120274632.9726
 SAUDI ARABIA              |   2009 | 115119779.7675
 SAUDI ARABIA              |   2008 | 111584596.2996
 SAUDI ARABIA              |   2007 | 113735590.5933
 SAUDI ARABIA              |   2006 | 116433272.2479
 SAUDI ARABIA              |   2005 |  65162311.5828
 SAUDI ARABIA              |   2004 | 115578544.7412
 SAUDI ARABIA              |   2003 | 120274632.9726
 SAUDI ARABIA              |   2002 | 115119779.7675
 SAUDI ARABIA              |   2001 | 111584596.2996
 SAUDI ARABIA              |   2000 | 113735590.5933
 SAUDI ARABIA              |   1999 | 116433272.2479
 SAUDI ARABIA              |   1998 |  65162311.5828
 SAUDI ARABIA              |   1997 | 115578544.7412
 SAUDI ARABIA              |   1996 | 120274632.9726
 SAUDI ARABIA              |   1995 | 115119779.7675
 SAUDI ARABIA              |   1994 | 111584596.2996
 SAUDI ARABIA              |   1993 | 113735590.5933
 SAUDI ARABIA              |   1992 | 116433272.2479
 UNITED KINGDOM            |   2012 |  64398481.6791
 UNITED KINGDOM            |   2011 | 113265353.3934
 UNITED KINGDOM            |   2010 | 114753261.0348
 UNITED KINGDOM            |   2009 | 111977769.3720
 UNITED KINGDOM            |   2008 | 116795132.7429
 UNITED KINGDOM            |   2007 | 112221755.5815
 UNITED KINGDOM            |   2006 | 108184074.5643
 UNITED KINGDOM            |   2005 |  64398481.6791
 UNITED KINGDOM            |   2004 | 113265353.3934
 UNITED KINGDOM            |   2003 | 114753261.0348
 UNITED KINGDOM            |   2002 | 111977769.3720
 UNITED KINGDOM            |   2001 | 116795132.7429
 UNITED KINGDOM            |   2000 | 112221755.5815
 UNITED KINGDOM            |   1999 | 108184074.5643
 UNITED KINGDOM            |   1998 |  64398481.6791
 UNITED KINGDOM            |   1997 | 113265353.3934
 UNITED KINGDOM            |   1996 | 114753261.0348
 UNITED KINGDOM            |   1995 | 111977769.3720
 UNITED KINGDOM            |   1994 | 116795132.7429
 UNITED KINGDOM            |   1993 | 112221755.5815
 UNITED KINGDOM            |   1992 | 108184074.5643
 UNITED STATES             |   2012 |  62174370.3273
 UNITED STATES             |   2011 | 113995153.8606
 UNITED STATES             |   2010 | 114569750.0097
 UNITED STATES             |   2009 | 105433821.1716
 UNITED STATES             |   2008 | 107268160.9890
 UNITED STATES             |   2007 | 102136252.2255
 UNITED STATES             |   2006 | 109867511.5887
 UNITED STATES             |   2005 |  62174370.3273
 UNITED STATES             |   2004 | 113995153.8606
 UNITED STATES             |   2003 | 114569750.0097
 UNITED STATES             |   2002 | 105433821.1716
 UNITED STATES             |   2001 | 107268160.9890
 UNITED STATES             |   2000 | 102136252.2255
 UNITED STATES             |   1999 | 109867511.5887
 UNITED STATES             |   1998 |  62174370.3273
 UNITED STATES             |   1997 | 113995153.8606
 UNITED STATES             |   1996 | 114569750.0097
 UNITED STATES             |   1995 | 105433821.1716
 UNITED STATES             |   1994 | 107268160.9890
 UNITED STATES             |   1993 | 102136252.2255
 UNITED STATES             |   1992 | 109867511.5887
 VIETNAM                   |   2012 |  69054234.0081
 VIETNAM                   |   2011 | 120082898.5455
 VIETNAM                   |   2010 | 121158652.6137
 VIETNAM                   |   2009 | 122388495.1191
 VIETNAM                   |   2008 | 116658464.1234
 VIETNAM                   |   2007 | 118269036.1149
 VIETNAM                   |   2006 | 119924076.4962
 VIETNAM                   |   2005 |  69054234.0081
 VIETNAM                   |   2004 | 120082898.5455
 VIETNAM                   |   2003 | 121158652.6137
 VIETNAM                   |   2002 | 122388495.1191
 VIETNAM                   |   2001 | 116658464.1234
 VIETNAM                   |   2000 | 118269036.1149
 VIETNAM                   |   1999 | 119924076.4962
 VIETNAM                   |   1998 |  69054234.0081
 VIETNAM                   |   1997 | 120082898.5455
 VIETNAM                   |   1996 | 121158652.6137
 VIETNAM                   |   1995 | 122388495.1191
 VIETNAM                   |   1994 | 116658464.1234
 VIETNAM                   |   1993 | 118269036.1149
 VIETNAM                   |   1992 | 119924076.4962
(525 rows)

Time: 10160.892 ms
