Timing is on.
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ROMANIA'
		)
order by
	value desc;
 ps_partkey |    value    
     144222 | 11717509.91
     114559 | 11682033.40
     110574 | 11655328.70
      52503 | 11650353.03
     114316 | 11645054.60
      13186 | 11633322.40
      54794 | 11584020.78
      29851 | 11573380.55
      96910 | 11572776.36
      64475 | 11552301.80
       8546 | 11515613.72
     105008 | 11487502.05
     113723 | 11411598.47
      96368 | 11404967.65
     185889 | 11372702.52
     111982 | 11257727.28
     186588 | 11188078.13
     154461 | 11107208.56
       5469 | 11071687.65
      54813 | 11062087.24
     189593 | 11036145.76
     101026 | 10989058.06
      37200 | 10983040.74
     101889 | 10982575.91
     148169 | 10981969.22
     181311 | 10956405.25
      57310 | 10880987.40
      29012 | 10877324.72
     170178 | 10837497.90
      18017 | 10793140.91
      24699 | 10790790.15
     150770 | 10767586.20
     115277 | 10750061.79
      52397 | 10742611.18
       4902 | 10713882.26
     137294 | 10705119.10
     132721 | 10686451.59
      11411 | 10683200.85
      19058 | 10666090.67
     131950 | 10612020.37
     141947 | 10610552.16
      63821 | 10597094.85
      46255 | 10560297.24
      14938 | 10549589.00
      59484 | 10549261.88
     120133 | 10525296.20
     179515 | 10492968.24
     189106 | 10484225.56
      86114 | 10483687.66
       5775 | 10482039.64
      27038 | 10455703.22
      30740 | 10432084.18
      93666 | 10351355.37
      48101 | 10349922.58
       9304 | 10293705.17
     129036 | 10284672.06
      94584 | 10278105.48
      63389 | 10219012.66
       3407 | 10212088.14
     104017 | 10207992.71
      39703 | 10203130.48
     167778 | 10192508.01
      35469 | 10175607.81
     160655 | 10133799.83
     171799 | 10131214.16
     172721 | 10113849.80
      55760 | 10087126.77
      74571 | 10068651.97
     116750 | 10064901.75
     150439 | 10032976.82
       2870 | 10024010.00
      32585 | 10012883.18
        525 | 10009992.70
     139959 | 10003645.54
       4019 |  9964359.13
      87357 |  9958410.14
      29312 |  9940612.89
      11206 |  9939568.25
     182583 |  9924210.96
      55072 |  9916738.54
     161103 |  9915330.40
       1814 |  9857247.36
     176216 |  9856761.86
       5606 |  9827346.36
     167151 |  9825479.40
      90442 |  9814631.82
      34658 |  9810398.40
     172090 |  9795638.74
      92172 |  9792795.52
     196467 |  9790224.72
     165542 |  9784040.32
     132398 |  9775017.16
     101887 |  9765848.56
      18070 |  9763811.20
       2969 |  9746705.40
     102171 |  9744706.20
      85238 |  9743955.36
      69648 |  9743574.10
     114354 |  9743225.95
     194112 |  9738940.99
      22041 |  9735150.22
      13536 |  9734368.02
     139585 |  9729641.79
     166358 |  9723603.72
     169823 |  9716326.06
      44532 |  9702665.64
      73044 |  9695005.44
     149285 |  9692696.14
     108801 |  9692327.97
      45470 |  9687026.97
     128077 |  9683025.16
      90772 |  9672965.02
     191771 |  9672080.40
     147466 |  9661215.85
       4584 |  9658682.50
      58296 |  9658666.38
     112787 |  9642257.80
      26331 |  9639562.65
      70728 |  9633260.46
     138755 |  9625444.31
     122973 |  9625062.75
        979 |  9622648.00
     114927 |  9608499.49
     102758 |  9603456.25
     127028 |  9598413.09
     141018 |  9587804.89
     125746 |  9583682.08
     194079 |  9583609.08
     196442 |  9567223.20
     140156 |  9565748.60
     120689 |  9563934.26
      85452 |  9554503.95
     176344 |  9535867.00
     154219 |  9533744.22
      32900 |  9527754.60
      52994 |  9517790.46
     170128 |  9515438.86
     130421 |  9510997.05
      39515 |  9505122.64
     123901 |  9500634.08
      79307 |  9494866.60
     100341 |  9480771.63
       2970 |  9477193.10
     116792 |  9473562.00
      28317 |  9471112.92
      91804 |  9458957.67
     139872 |  9455220.90
     186020 |  9452868.48
       3257 |  9451029.24
     153459 |  9440895.37
      94893 |  9439752.72
     168877 |  9437885.99
      76234 |  9436154.13
     133488 |  9435420.91
      50958 |  9431709.18
     192758 |  9428806.20
      54714 |  9425872.68
      18622 |  9419687.82
     130736 |  9419615.72
     144009 |  9418490.72
      86009 |  9410572.17
      34461 |  9406749.11
      64985 |  9401195.55
     132639 |  9398636.83
     141962 |  9396725.31
     144180 |  9394648.80
     155021 |  9381396.18
      11559 |  9380728.04
      67952 |  9377050.84
     167307 |  9375028.98
     126442 |  9361416.78
      41621 |  9361101.78
      64963 |  9356686.08
      69519 |  9351753.65
     188731 |  9350281.92
      72851 |  9349137.39
      19541 |  9341231.21
     123421 |  9340771.81
     156056 |  9333687.04
     176199 |  9333646.83
     131629 |  9331834.53
      16358 |  9331500.92
      92649 |  9324598.70
     106404 |  9322399.01
     148938 |  9320582.06
     124794 |  9314897.44
     126483 |  9303877.95
      46154 |  9300904.11
     141881 |  9298791.90
      25295 |  9298776.45
      64125 |  9298229.00
      74919 |  9287903.12
     137669 |  9284100.36
       4703 |  9280804.80
      79052 |  9280638.18
     187498 |  9279214.55
     185158 |  9272874.16
     132645 |  9271850.02
      52855 |  9269945.38
        857 |  9266662.80
      30772 |  9266584.20
     102733 |  9264536.10
     138984 |  9262789.14
      92046 |  9259944.20
      64918 |  9255952.58
      48267 |  9253948.43
      20085 |  9249838.83
      57954 |  9247105.52
      42512 |  9242996.28
      43468 |  9242805.93
     193069 |  9241745.76
      61559 |  9238085.85
     141326 |  9235060.91
     156645 |  9234539.64
     169627 |  9231936.84
     104008 |  9229008.52
     150760 |  9224881.20
     129813 |  9220998.05
      72192 |  9214445.04
     123663 |  9212766.15
     161814 |  9210764.69
     117319 |  9207992.70
     167729 |  9206003.28
     100444 |  9202345.23
     179230 |  9198134.08
      13690 |  9189830.54
      20819 |  9188017.88
      23979 |  9186694.47
      86503 |  9186090.06
     148293 |  9184115.25
      55914 |  9182545.54
     153415 |  9182525.56
      32859 |  9180179.52
     128430 |  9179789.30
      62109 |  9178224.30
      14313 |  9170584.66
      23562 |  9166824.90
      64896 |  9162873.72
     193798 |  9158140.00
      33243 |  9151451.70
      61163 |  9147225.72
     104088 |  9146286.28
      77962 |  9144078.66
     162917 |  9144055.80
     109790 |  9138343.62
     179830 |  9134592.00
     164005 |  9133669.29
      76530 |  9133619.20
     144300 |  9133363.98
      37969 |  9130792.00
      64417 |  9124504.88
      44994 |  9124213.08
     117736 |  9119627.37
      77655 |  9115252.85
     106501 |  9108094.59
      51747 |  9106702.80
     119365 |  9097937.01
     151004 |  9089653.10
     152556 |  9089206.31
     175771 |  9083467.38
     163417 |  9083026.77
     177571 |  9082932.22
      85606 |  9074445.84
       4314 |  9074024.05
      80341 |  9072593.88
     100571 |  9071406.30
     166271 |  9068274.00
      62461 |  9065533.12
      95427 |  9064569.37
      84474 |  9061174.57
     181919 |  9060866.00
     121381 |  9060769.17
      70681 |  9059736.54
     149594 |  9054416.58
     126682 |  9048611.41
      81977 |  9044571.04
      20241 |  9040994.61
      62305 |  9034444.46
      56384 |  9031226.76
      88595 |  9029843.68
      71500 |  9026664.30
     190240 |  9024979.53
      19605 |  9021180.80
     166561 |  9021170.18
       3357 |  9018786.78
      70162 |  9016620.55
     199546 |  9014520.20
     123456 |  9011629.03
     126346 |  9009551.33
     191983 |  9000746.30
      47165 |  8998400.07
       7508 |  8993393.92
     131177 |  8993360.28
     192933 |  8992196.35
     185542 |  8991824.60
     114482 |  8991317.95
     112686 |  8991303.92
     183566 |  8990036.50
     198622 |  8981178.96
     145761 |  8977531.50
      10942 |  8972775.88
      52072 |  8962130.86
      70809 |  8958756.12
      26917 |  8955998.52
      97299 |  8949289.64
     105869 |  8944600.50
     130983 |  8944195.40
       4624 |  8941726.16
      65125 |  8940081.15
      44094 |  8932728.86
      79403 |  8932542.37
      62954 |  8931098.09
      13687 |  8921446.00
     139876 |  8917696.62
      67384 |  8913785.82
      46827 |  8913047.40
     118914 |  8911387.68
     108107 |  8910702.78
     129903 |  8909446.08
      31004 |  8900457.80
      92320 |  8899206.68
     188763 |  8897056.42
     134118 |  8895117.50
     115469 |  8894583.39
     184710 |  8893972.62
      83968 |  8892416.28
      47449 |  8888656.14
      67577 |  8887906.20
      65790 |  8887516.92
      69298 |  8885920.16
       2933 |  8885690.80
       9772 |  8884878.75
      50599 |  8881896.32
     119253 |  8880374.66
     181281 |  8878204.92
      43906 |  8875491.53
     163669 |  8873421.20
      46514 |  8872666.74
     107960 |  8862554.60
     180219 |  8861696.36
     109318 |  8860617.92
     186341 |  8856075.76
      86475 |  8850373.85
     194457 |  8848959.96
     126938 |  8847115.38
     176848 |  8846223.02
      57166 |  8845308.07
     194505 |  8845007.70
      55071 |  8843938.38
     181155 |  8842131.10
     144794 |  8837818.60
     185091 |  8837692.11
      64660 |  8836660.14
     197950 |  8832929.78
      54313 |  8832298.23
      18814 |  8827704.06
     167071 |  8825978.75
     143443 |  8822656.68
      11035 |  8820086.74
      10905 |  8817943.20
      39830 |  8815534.56
     177148 |  8815071.81
      29504 |  8813168.66
      56860 |  8812004.12
      86251 |  8801034.74
      29682 |  8798138.40
      72872 |  8795850.80
     184487 |  8794786.56
     139154 |  8794292.88
     104069 |  8791474.34
     119376 |  8790815.47
     170409 |  8787972.38
     196272 |  8787749.67
       6267 |  8787102.85
        278 |  8786581.44
     189254 |  8783718.26
      68275 |  8781647.94
     177853 |  8780737.59
     182548 |  8780514.40
     113227 |  8777513.51
     163826 |  8774302.16
     131220 |  8773995.53
     157345 |  8771927.00
      97481 |  8765483.22
      72320 |  8758692.02
      64532 |  8758139.13
     122169 |  8753228.88
     181458 |  8750441.40
     177452 |  8748584.82
      99922 |  8746698.12
      43671 |  8745464.70
      48782 |  8742340.62
     152315 |  8736266.88
     158859 |  8735211.00
     160717 |  8733064.96
     129450 |  8732092.14
      44476 |  8731947.42
      33824 |  8731052.90
     177008 |  8729436.84
      64837 |  8721674.95
      82041 |  8721101.99
      24143 |  8720909.01
      93496 |  8719968.04
     185550 |  8718502.94
     191519 |  8716134.00
     101030 |  8715803.08
      35854 |  8715674.24
     141150 |  8712547.80
     148407 |  8711781.76
      84856 |  8707449.52
     153999 |  8705885.12
     181112 |  8704212.00
     120871 |  8703610.60
     178714 |  8699402.48
      34473 |  8698305.83
      63811 |  8697935.94
     103023 |  8697282.66
      42645 |  8697207.69
      38204 |  8691235.83
     121010 |  8678342.57
      39018 |  8677821.44
      27125 |  8674599.45
      52546 |  8673174.30
     147360 |  8672544.72
     182258 |  8669043.46
     100077 |  8667824.22
     181552 |  8663771.90
     123104 |  8661922.50
     159484 |  8661767.56
     165349 |  8661329.60
     143611 |  8660828.50
       2605 |  8654095.08
     124157 |  8652121.08
      42734 |  8650693.60
     148091 |  8648928.84
      95498 |  8641745.05
      57865 |  8633668.78
      22197 |  8631717.60
     157115 |  8631462.06
      48357 |  8628380.67
     103669 |  8627850.02
      66859 |  8625551.59
      76971 |  8622281.05
      85979 |  8611932.96
      96005 |  8610360.93
      88709 |  8607201.98
     168149 |  8606823.06
      74369 |  8603485.00
      19075 |  8601139.65
     167393 |  8599402.00
     164508 |  8595492.22
     164636 |  8595011.88
      13245 |  8594398.62
     144718 |  8589536.13
      29055 |  8588998.96
      46317 |  8586626.08
     158538 |  8586179.30
      24233 |  8584092.00
     104458 |  8583236.32
     130264 |  8582535.74
      56999 |  8579884.60
     127472 |  8579718.72
     195888 |  8579523.04
      23534 |  8579386.64
     149194 |  8574536.20
     134990 |  8573801.52
     194919 |  8572234.89
      82700 |  8571082.02
     117490 |  8569253.76
     156803 |  8568878.02
      62743 |  8566472.60
      20975 |  8563838.04
     133719 |  8559845.89
      12157 |  8555472.00
       7199 |  8554691.01
      60137 |  8551671.30
     114542 |  8550158.40
        146 |  8547518.19
      61810 |  8544787.40
     142096 |  8544770.52
     138596 |  8543522.75
      43731 |  8541885.28
      52585 |  8541821.53
      69127 |  8539549.23
      50923 |  8536264.47
      81672 |  8535691.20
      46523 |  8535351.80
     156998 |  8534993.87
     148723 |  8534807.82
     131319 |  8533824.78
     182674 |  8531945.96
     199592 |  8531317.80
     105389 |  8530914.69
     153659 |  8528636.87
      76475 |  8527988.32
     193851 |  8525988.78
     119401 |  8524512.63
      55492 |  8521115.61
     115818 |  8519876.34
     184334 |  8515142.34
     119905 |  8515141.42
      81095 |  8514486.40
     196398 |  8510580.06
      57559 |  8507996.44
     121101 |  8506992.60
      92296 |  8503406.87
      55642 |  8503356.12
     116373 |  8501584.96
      78892 |  8500927.01
      18104 |  8500374.34
     174481 |  8499649.17
     135997 |  8497161.00
     128922 |  8496610.00
     101743 |  8491225.82
     161374 |  8483954.95
     151703 |  8482204.64
     179163 |  8482173.12
     101240 |  8481405.42
     125002 |  8480961.16
     179974 |  8479801.26
      28169 |  8479182.90
      76148 |  8472289.61
     103992 |  8471461.24
      28920 |  8470118.68
     133078 |  8469067.25
      57174 |  8468848.30
      70194 |  8468040.00
     196518 |  8466979.92
      69217 |  8465774.30
      19106 |  8465150.25
     146175 |  8456372.54
      37619 |  8455823.46
     117505 |  8452749.20
     128589 |  8452710.25
      85930 |  8451405.60
     136331 |  8449567.96
      97357 |  8449334.41
     146498 |  8446202.20
     113044 |  8446199.16
     171121 |  8444798.92
     103494 |  8444663.40
      70893 |  8442370.04
      69168 |  8438701.92
     169401 |  8436945.99
      35952 |  8434554.48
     141269 |  8433337.95
     189703 |  8431870.50
       3249 |  8430659.83
      51513 |  8430465.60
      94657 |  8428834.26
       7357 |  8427148.83
     171887 |  8423895.08
     104514 |  8421776.47
     148107 |  8420735.40
     168746 |  8419617.36
      12570 |  8419068.97
     160730 |  8418289.68
     104726 |  8416869.94
     185227 |  8416088.76
      18486 |  8413674.78
      58914 |  8411928.03
      33275 |  8408953.52
       8120 |  8407344.40
     171480 |  8404582.68
      20225 |  8403918.12
     140214 |  8403754.14
     183948 |  8398667.55
      19521 |  8397843.21
     116111 |  8396303.70
     131777 |  8393612.94
     174331 |  8390375.05
     170975 |  8389827.20
     192401 |  8388283.41
      33828 |  8388024.32
      44019 |  8385994.03
      92900 |  8385867.12
     168759 |  8380404.16
      90595 |  8378246.53
     145968 |  8378199.72
       1009 |  8378011.98
      53690 |  8376639.68
      17424 |  8375894.94
      68657 |  8374805.82
     182936 |  8370342.15
      86716 |  8369858.78
      14531 |  8368879.68
     135197 |  8367697.60
      41764 |  8367297.19
     167111 |  8366198.19
     119530 |  8363467.42
      46148 |  8362527.68
     177420 |  8358358.26
      44620 |  8356806.40
     151105 |  8356782.53
      79194 |  8351046.48
      69980 |  8350954.51
     152279 |  8349970.92
      70665 |  8349257.28
      59679 |  8349125.22
       8701 |  8347398.29
     171433 |  8347157.94
     116783 |  8346258.36
      89483 |  8345425.20
      30756 |  8344697.21
     120633 |  8344020.36
      63638 |  8342582.64
      62152 |  8341545.84
      78106 |  8340447.08
     174166 |  8337152.11
     177504 |  8337140.00
      54283 |  8336865.28
     182964 |  8332317.10
     161020 |  8331504.79
      87755 |  8329028.05
     183638 |  8327748.00
      47972 |  8325465.00
     101128 |  8323887.18
     185426 |  8323565.16
     157747 |  8322221.67
     146046 |  8322156.79
     166167 |  8321896.44
     134675 |  8319828.44
      95593 |  8319407.17
      12721 |  8318971.26
     101964 |  8317984.88
     105199 |  8316776.90
      47674 |  8315707.20
     137532 |  8313936.18
      81242 |  8312358.34
      22398 |  8307007.18
      23566 |  8306686.92
      54243 |  8305381.64
     130539 |  8304362.91
      97811 |  8302824.18
     175207 |  8302637.28
     162092 |  8300310.12
     174222 |  8300256.80
     108755 |  8299929.97
     169127 |  8298418.05
      44991 |  8297332.09
     134789 |  8297139.00
      34916 |  8295543.36
     131688 |  8293713.06
      39012 |  8293438.95
     116972 |  8291739.62
     138455 |  8288390.99
     151811 |  8287845.48
     147528 |  8287053.30
     177946 |  8283239.55
     117755 |  8282232.60
     177095 |  8279318.10
      91107 |  8275867.95
      19246 |  8275486.94
      83819 |  8274908.95
     121454 |  8273390.00
     113837 |  8272750.46
     179035 |  8271519.60
     104029 |  8270287.53
     171077 |  8265539.55
     132771 |  8263936.07
      29790 |  8263496.49
     163585 |  8261071.00
     140660 |  8260656.60
      63502 |  8260595.55
     196354 |  8260585.52
     152674 |  8260068.35
     141519 |  8260041.00
      74312 |  8259272.97
      47512 |  8258656.25
      25057 |  8256648.20
      47948 |  8256292.20
      50894 |  8254361.60
     106006 |  8253815.30
     139673 |  8250753.20
      20063 |  8249623.20
      51004 |  8249315.01
      19529 |  8248405.63
      83389 |  8244217.80
       7059 |  8244009.40
      38315 |  8242939.56
      25810 |  8242785.57
     175508 |  8242735.22
      27188 |  8242075.92
     162161 |  8240252.26
      17577 |  8238601.65
     109049 |  8237767.93
     114768 |  8237559.04
     113760 |  8233777.50
     131083 |  8233421.62
       8301 |  8232853.02
      78614 |  8229696.66
     178055 |  8228132.40
      45675 |  8227026.22
     137013 |  8224833.24
      49959 |  8223246.67
      68305 |  8221159.08
      19037 |  8221093.64
      97833 |  8220070.87
      50997 |  8219620.30
       5454 |  8218385.38
      60264 |  8216612.40
     124465 |  8215625.60
       9794 |  8212202.60
     125431 |  8211108.62
      37438 |  8208860.48
     142721 |  8208208.92
       1804 |  8201842.65
     139365 |  8200500.96
     164043 |  8199473.29
     119914 |  8198414.64
     134911 |  8198103.75
      41676 |  8198051.52
     132512 |  8195799.66
     192689 |  8193911.60
     142271 |  8193773.53
      44927 |  8192772.32
      56984 |  8191191.71
     188565 |  8190513.35
       8138 |  8188864.74
     131378 |  8188650.00
     190683 |  8184568.92
      96467 |  8182723.28
     191765 |  8179338.78
     131967 |  8179038.13
      49588 |  8178933.42
     159643 |  8178437.87
      38398 |  8178256.80
      80417 |  8177844.28
      58859 |  8177760.82
      12675 |  8177048.16
     184005 |  8175856.78
      26003 |  8175719.64
      83157 |  8172390.58
      65104 |  8167293.79
      89304 |  8167269.33
       4106 |  8166590.22
      16332 |  8166583.26
      56254 |  8165568.24
     184217 |  8164163.34
      18874 |  8163968.80
     190941 |  8162481.64
      80839 |  8161132.32
     136439 |  8157379.44
     184548 |  8156933.25
     185492 |  8155311.50
      71880 |  8154797.91
     176317 |  8153852.16
      52178 |  8149442.84
     126154 |  8148886.20
       9142 |  8148260.80
     180509 |  8146990.40
      38275 |  8144790.50
     167555 |  8143687.80
      61042 |  8143468.32
      70750 |  8140266.00
      68068 |  8139719.68
     103275 |  8139031.18
     191388 |  8135880.35
     122730 |  8135783.50
      58202 |  8134834.92
      41309 |  8133650.68
     143157 |  8133508.20
     100142 |  8132391.77
      47760 |  8131651.48
      46598 |  8131094.01
      76800 |  8130058.32
     121030 |  8129050.65
      64290 |  8125730.52
      72684 |  8123294.40
      63677 |  8122600.68
     187931 |  8119074.60
     195700 |  8118264.00
      79269 |  8117004.14
      72174 |  8116935.36
     141808 |  8112820.65
      87886 |  8112808.14
     155762 |  8112162.42
       6814 |  8110912.86
      81953 |  8104552.70
      27972 |  8102518.26
      23666 |  8102208.25
      34854 |  8101957.76
      65572 |  8096893.44
     153033 |  8095228.81
      16993 |  8094380.56
     155943 |  8092753.41
     142229 |  8092296.66
     193351 |  8091746.19
      63027 |  8091102.80
      74125 |  8090366.56
      77550 |  8090300.68
      11011 |  8090077.00
     157300 |  8088166.24
     141187 |  8086535.30
      96051 |  8086514.76
     181006 |  8081215.20
     106235 |  8080471.08
      55807 |  8077269.94
      84555 |  8076734.00
      74023 |  8075288.09
     151235 |  8070766.08
      78769 |  8068935.58
     183024 |  8063944.20
      59006 |  8063925.27
      30936 |  8063817.30
       8755 |  8062549.74
      82111 |  8061743.70
      49635 |  8056691.99
     196904 |  8056550.40
      65073 |  8056324.78
     190601 |  8055578.46
     138275 |  8055151.65
       8189 |  8052379.58
     166327 |  8052242.27
     106179 |  8050599.94
     150624 |  8049257.43
      30892 |  8046145.20
     100790 |  8044872.96
      90445 |  8043999.49
     144944 |  8042410.00
     109184 |  8040119.43
     184638 |  8039940.48
     166234 |  8038508.58
      54642 |  8037830.01
      27778 |  8035498.08
     175767 |  8033771.52
      45521 |  8032537.41
       7605 |  8028622.42
     165277 |  8027596.32
      87586 |  8026960.89
     175353 |  8024939.88
     108883 |  8020684.56
     110824 |  8018851.68
     190155 |  8018763.84
     169429 |  8016553.92
     172026 |  8015116.32
      96240 |  8013496.26
      41524 |  8012485.16
      41727 |  8012121.05
      85502 |  8011161.90
      28697 |  8010352.23
      11267 |  8008569.41
     191888 |  8007408.20
     141176 |  8004429.39
      50346 |  8004394.56
     134339 |  8003656.95
      74367 |  8003430.40
     155933 |  8000916.00
     184779 |  7999658.83
     135790 |  7998458.16
     147013 |  7998418.99
      98415 |  7997600.52
     176574 |  7997458.65
      22931 |  7996816.77
     138231 |  7996178.40
     138686 |  7996096.92
     174559 |  7994361.58
     127017 |  7994018.92
     125933 |  7993100.80
     101794 |  7992022.84
     150124 |  7991837.28
(925 rows)

Time: 5177.511 ms
